entry_id,team_id,recommendation_id,verification_id,points,kgco2e_saved,reason,awarded_at
d8248b75,eu-backend,4a611e5f,b3b8cf3b,3,0.032506,Verified savings: 32.5 gCO₂e (confirmed),2026-04-09 22:20:47.274882
37605c85,devops,52faf500,9f939b9b,29,0.299306,Verified savings: 299.3 gCO₂e (confirmed),2026-04-09 22:20:47.274919
b95f44aa,mobile,5a9a84fa,8da9c9c1,3,0.031557,Verified savings: 31.6 gCO₂e (confirmed),2026-04-09 22:20:47.274937
34ad4eff,frontend,863c84ea,02ec6e97,2,0.023192,Verified savings: 23.2 gCO₂e (confirmed),2026-04-09 22:20:47.274949
f2a4c7b4,eu-backend,f618fb0d,1a8e8ce1,4,0.042733,Verified savings: 42.7 gCO₂e (confirmed),2026-04-09 22:20:47.274961
b61254fc,backend-api,34075165,b207d683,1,0.015858,Verified savings: 15.9 gCO₂e (confirmed),2026-04-09 22:20:47.274975
9d0e2a90,eu-backend,bed2323a,ff42cbd5,7,0.075492,Verified savings: 75.5 gCO₂e (confirmed),2026-04-09 22:20:47.274986
90b60cec,mobile,233aefc2,77aa5a7b,1,0.012546,Verified savings: 12.5 gCO₂e (confirmed),2026-04-09 22:20:47.274997
f14f4064,platform,3f0eec9f,b5bca155,2,0.029966,Verified savings: 30.0 gCO₂e (confirmed),2026-04-09 22:20:47.275007
9f78f2cb,backend-api,0399f331,923ef868,2,0.022662,Verified savings: 22.7 gCO₂e (confirmed),2026-04-09 22:20:47.275016
b7995905,frontend,69e618ab,10a168e7,1,0.013514,Verified savings: 13.5 gCO₂e (confirmed),2026-04-09 22:20:47.275031
d2653574,eu-backend,a8e87c0e,160039b7,1,0.0179,Verified savings: 17.9 gCO₂e (confirmed),2026-04-09 22:20:47.275041
501ecb87,platform,5f66fe44,a8e65119,5,0.055616,Verified savings: 55.6 gCO₂e (confirmed),2026-04-09 22:20:47.275052
fb744d41,platform,4dccd5ad,31ac8716,1,0.014203,Verified savings: 14.2 gCO₂e (confirmed),2026-04-09 22:20:47.275061
8b965985,mobile,b103a07a,7546474d,1,0.01667,Verified savings: 16.7 gCO₂e (confirmed),2026-04-09 22:20:47.275070
